ID,class
644,7.19E-03
645,0.008476716
646,2.23E-03
647,0.012463113
648,2.00E-03
649,2.77E-03
650,2.64E-03
651,0.013121011
652,0.089270586
653,0.004842412
654,0.002092982
655,3.02E-03
656,0.58573151
657,0.017322171
658,0.007105041
659,0.017816707
660,2.95E-03
661,0.02723441
662,2.82E-03
663,2.99E-03
664,2.78E-03
665,0.003579104
666,0.111699939
667,0.004749379
668,3.61E-03
669,0.00663145
670,2.38E-03
671,0.006414236
672,0.002945767
673,2.04E-03
674,0.002175704
675,0.002278357
676,4.75E-03
677,0.056454353
678,3.35E-03
679,1.38E-01
680,2.63E-03
681,2.09E-03
682,2.98E-03
683,2.87E-02
684,0.013522331
685,0.009354066
686,0.007726745
687,0.001934618
688,0.007783637
689,2.74E-03
690,0.015968854
691,0.049942569
692,0.008629155
693,2.07E-03
694,0.002185223
695,0.011971975
696,0.002825167
697,0.019647763
698,0.016090592
699,3.16E-03
700,0.008693456
701,0.003362112
702,0.036142143
703,0.00686659
704,2.97E-03
705,0.010860664
706,2.79E-03
707,0.005909114
708,0.040360781
709,0.008368989
710,2.81E-03
711,2.53E-03
712,0.007138633
713,0.002210687
714,0.022314679
715,0.075032299
716,0.019805903
717,0.008890522
718,2.70E-03
719,0.002032868
720,0.009550001
721,2.35E-03
722,0.008762054
723,2.34E-03
724,2.48E-03
725,0.104828402
726,0.010782204
727,2.45E-03
728,0.009823437
729,0.112451386
730,0.004781153
731,0.005997185
732,8.74E-03
733,0.006611907
734,3.07E-03
735,2.56E-03
736,0.00579722
737,2.89E-03
738,0.011000089
739,0.142261966
740,3.51E-03
741,2.11E-03
742,3.13E-03
743,2.00E-03
744,0.011165691
745,2.10E-03
746,2.70E-03
747,0.014588369
748,0.042623264
749,0.00213137
750,2.39E-03
751,0.01696168
752,0.01759146
753,0.010500202
754,4.81E-03
755,2.74E-03
756,0.009233634
757,0.006639281
758,0.012242188
759,0.002301587
760,0.054750304
761,2.68E-03
762,2.11E-03
763,0.018988673
764,2.44E-03
765,0.042254481
766,0.015273288
767,2.16E-03
768,0.004094785
769,2.07E-03
770,2.13E-03
771,2.61E-03
772,2.66E-03
773,0.145480359
774,0.014523716
775,0.00404579
776,0.002383651
777,0.002002326
778,2.91E-03
779,3.74E-03
780,0.007018379
781,2.00E-03
782,0.006840693
783,0.031537959
784,0.017206602
785,0.066231845
786,0.003472136
787,0.020841485
788,2.00E-03
789,0.006904354
790,3.45E-03
791,0.035520174
792,3.22E-03
793,2.11E-03
794,0.015863678
795,0.002092992
796,0.012574699
797,2.24E-03
798,0.002200668
799,2.03E-03
800,2.20E-03
801,0.019783761
802,0.021140276
803,0.02155223
804,2.87E-03
805,0.002150759
806,0.011643233
807,2.39E-03
808,0.002365089
809,2.82E-03
810,5.10E-03
811,0.012291953
812,0.59249706
813,1.15E-02
814,3.01E-03
815,2.94E-03
816,0.00233944
817,0.005972895
818,0.014063134
819,7.11E-03
820,0.08288557
821,0.020340881
822,3.43E-03
823,0.004774575
824,0.005796887
825,0.007147203
826,0.007125408
827,0.005465613
828,7.15E-03
829,0.013159102
830,4.19E-03
831,2.69E-03
832,0.010494431
833,2.56E-03
834,0.013486955
835,0.013713045
836,2.97E-03
837,0.009630258
838,2.87E-03
839,3.17E-03
840,2.13E-03
841,0.015410694
842,0.057227957
843,0.030595202
844,0.009438686
845,0.113432877
846,0.010506443
847,2.90E-03
848,2.68E-03
849,0.019657666
850,0.016626364
851,7.25E-03
852,0.102133739
853,0.008219874
854,2.08E-03
855,0.004599966
856,2.09E-03
857,0.002248187
858,0.00760732
859,2.42E-03
860,2.06E-03
861,0.006351743
862,2.24E-03
863,0.00358453
864,0.013819217
865,0.018575405
866,0.027680341
867,0.002114948
868,3.84E-03
869,0.009729196
870,0.00205997
871,0.221270849
872,0.002997444
873,0.023675188
874,2.67E-03
875,0.00491112
876,0.010518686
877,0.006940823
878,6.15E-03
879,0.00491112
880,3.02E-03
881,2.79E-03
882,3.33E-03
883,2.62E-03
884,2.07E-03
885,0.029467701
886,0.011228928
887,0.002090805
888,0.004716009
889,0.025238335
890,2.19E-03
891,3.92E-03
892,3.31E-03
893,0.031853523
894,2.09E-03
895,0.010273867
896,3.00E-03
897,0.006422146
898,0.006871416
899,2.46E-03
900,0.046828475
901,4.80E-03
902,2.56E-03
903,2.43E-01
904,0.005875512
905,0.014498876
906,2.63E-03
907,2.96E-03
908,3.21E-03
909,0.010289061
910,2.48E-03
911,7.31E-03
912,0.006521191
913,0.212453495
914,2.15E-03
915,5.76E-03
916,0.00211657
917,0.010035697
918,0.039152111
919,0.004749391
920,4.17E-03
921,0.015440359
922,0.34165691
923,0.002061127
924,0.005624958
925,4.78E-03
926,3.23E-03
927,0.12886812
928,0.010757851
929,0.012923236
930,2.16E-03
931,2.53E-03
932,0.018463178
933,2.13E-03
934,0.017652749
935,0.013155039
936,0.002121896
937,0.005596942
938,0.006880111
939,1.94E-03
940,2.88E-03
941,0.044046513
942,0.002387065
943,2.00E-03
944,0.010752179
945,0.013765141
946,0.056563937
947,0.004884674
948,2.14E-03
949,0.009473694
950,2.05E-03
951,2.71E-03
952,3.12E-03
953,0.011008606
954,0.0502542
955,0.274380178
956,4.78E-03
957,0.011798704
958,0.09786161
959,0.017445402
960,3.95E-03
961,0.0905347
962,2.01E-03
963,0.002790881
964,0.021139189
965,1.98E-03
966,7.91E-03
967,2.30E-03
968,2.14E-03
969,0.00451041
970,0.00799241
971,0.067961969
972,4.94E-03
973,4.32E-03
974,0.035262271
975,3.38E-03
976,0.041054137
977,2.51E-03
978,0.010614189
979,2.46E-03
980,2.14E-03
981,0.009975071
982,2.28E-03
983,0.002026509
984,0.006822429
985,0.005537758
986,0.058565812
987,0.006324044
988,3.38E-03
989,0.006725795
990,2.20E-03
991,1.98E-03
992,0.017540392
993,0.024505687
994,0.013937755
995,3.09E-03
996,2.86E-03
997,0.002002325
998,0.006638208
999,2.90E-03
1000,6.54E-03
1001,0.010181897
1002,0.006582285
1003,2.01E-03
1004,0.384312219
1005,0.009329042
1006,0.007348002
1007,0.00778274
1008,0.017972412
1009,0.005797079
1010,0.02440402
1011,2.02E-03
1012,2.18E-03
1013,0.016816459
1014,0.125136156
1015,0.002034459
1016,0.00708561
1017,8.37E-03
1018,0.005920766
1019,6.33E-03
1020,0.012369976
1021,0.002336558
1022,5.70E-03
1023,0.011141387
1024,0.00880662
1025,0.073830825
1026,2.11E-03
1027,2.51E-03
1028,0.032890401
1029,0.004017901
1030,0.072274028
1031,0.027624598
1032,2.61E-03
1033,2.70E-03
1034,0.010339285
1035,0.02380527
1036,0.026296827
1037,0.007040171
1038,0.03688452
1039,2.02E-03
1040,0.050699582
1041,1.11E-01
1042,0.017061339
1043,0.012313485
1044,3.53E-03
1045,0.250479452
1046,0.016955672
1047,6.39E-03
1048,0.091014678
1049,0.079292828
1050,2.01E-03
1051,2.03E-03
1052,0.008589663
1053,2.61E-03
1054,0.006694728
1055,0.019685844
1056,0.007954596
1057,2.37E-03
1058,4.77E-03
1059,0.010126884
1060,0.006783419
1061,0.00232173
1062,0.010945525
1063,0.010280737
1064,3.30E-03
1065,2.31E-03
1066,0.002230559
1067,2.35E-03
1068,0.069057219
1069,2.88E-03
1070,0.015292319
1071,0.015601207
1072,0.005640019
1073,0.092049595
1074,1.41E-02
1075,0.013870301
1076,2.00E-03
1077,0.006652413
1078,0.003346803
1079,0.011420544
1080,2.52E-03
1081,0.002143583
1082,6.08E-03
1083,2.92E-03
1084,3.29E-03
1085,0.009404771
1086,3.65E-03
1087,2.14E-03
1088,0.016754489
1089,0.003694281
1090,0.049313284
1091,0.006245836
1092,0.01575007
1093,0.008398469
1094,2.39E-03
1095,0.007601465
1096,0.002679693
1097,2.05E-03
1098,2.23E-03
1099,0.055065815
1100,0.015783754
1101,0.033102541
1102,6.99E-03
1103,2.03E-03
1104,0.013347265
1105,0.00857722
1106,0.006978617
1107,1.22E-02
1108,0.020475656
1109,0.005374817
1110,2.80E-03
1111,0.00857373
1112,0.018464527
1113,0.047463508
1114,0.002682037
1115,2.10E-03
1116,2.60E-03
1117,3.56E-03
1118,2.91E-03
1119,0.081594902
1120,0.002754343
1121,0.01254922
1122,2.96E-03
1123,4.45E-02
1124,0.00201879
1125,0.048797795
1126,0.024462399
1127,3.32E-03
1128,0.014005614
1129,0.005955483
1130,0.009547504
1131,0.01453166
1132,0.032921812
1133,0.00243892
1134,2.89E-03
1135,0.002642371
1136,2.05E-03
1137,2.67E-03
1138,0.023195344
1139,2.10E-03
1140,0.020910345
1141,0.002046297
1142,0.025660057
1143,0.017645977
1144,0.006111608
1145,3.86E-03
1146,0.002835823
1147,0.086184655
1148,2.09E-02
1149,0.002150111
1150,2.73E-03
1151,0.012619382
1152,0.090194876
1153,2.25E-03
1154,4.62E-02
1155,0.012596658
1156,4.02E-03
1157,0.011949019
1158,0.003454959
1159,0.041817125
1160,2.09E-03
1161,0.01188355
1162,3.49E-03
1163,0.002387168
1164,2.22E-03
1165,3.93E-02
1166,1.92E-03
1167,0.012005728
1168,0.028268717
1169,0.010586562
1170,3.24E-03
1171,0.009928899
1172,2.28E-03
1173,0.019523728
1174,0.019126056
1175,2.02E-03
1176,2.71E-03
1177,0.198389472
1178,2.01E-03
1179,2.96E-03
1180,2.59E-03
1181,2.19E-03
1182,0.002719628
1183,8.55E-03
1184,0.003564739
1185,0.005990482
1186,0.007510977
1187,2.73E-03
1188,2.50E-03
1189,2.63E-03
1190,0.002829924
1191,2.22E-03
1192,0.005237743
1193,4.01E-03
1194,0.002136234
1195,0.014943999
1196,2.10E-03
1197,0.01345639
1198,0.175362904
1199,2.03E-03
1200,0.006285978
1201,3.11E-03
1202,0.008084904
1203,0.012172593
1204,0.002952295
1205,0.018921878
1206,0.002373223
1207,0.002527346
1208,0.027180547
1209,0.113203183
1210,0.011697718
1211,2.01E-03
1212,0.049951367
1213,0.012979003
1214,2.09E-03
1215,0.009409311
1216,0.060925514
1217,0.005931721
1218,0.062200186
1219,2.41E-03
1220,2.40E-03
1221,0.017542437
1222,0.002813987
1223,1.20E-02
1224,0.002059691
1225,0.006693665
1226,2.84E-03
1227,3.77E-03
1228,0.005959633
1229,0.057536345
1230,0.010103806
1231,2.09E-03
1232,2.04E-03
1233,0.033907029
1234,0.002560837
1235,0.002282927
1236,2.78E-03
1237,2.33E-03
1238,0.079694359
1239,0.039077122
1240,0.130523506
1241,2.96E-03
1242,5.12E-03
1243,4.90E-03
1244,0.002269431
1245,0.006459994
1246,2.16E-03
1247,0.014261901
1248,0.069129207
1249,0.015334989
1250,0.002046297
1251,2.61E-03
1252,2.44E-02
1253,0.224287404
1254,2.44E-03
1255,0.002814654
1256,0.00269263
1257,0.004068196
1258,0.00671257
1259,3.27E-03
1260,1.96E-03
1261,0.209174741
1262,0.011721022
1263,2.99E-03
1264,0.004849961
1265,0.002019234
1266,0.011069609
1267,3.02E-03
1268,3.13E-03
1269,3.55E-03
1270,3.41E-03
1271,2.68E-03
1272,6.01E-03
1273,0.011907905
1274,0.00205966
1275,0.009231432
1276,2.40E-03
1277,0.01001607
1278,0.009922247
1279,0.187198881
1280,0.002661706
1281,0.142903529
1282,0.020049685
1283,2.26E-03
1284,0.018594069
1285,2.53E-03
1286,0.027068225
1287,8.33E-03
1288,0.014069499
1289,0.349577782
1290,0.01285235
1291,2.33E-03
1292,2.01E-03
1293,0.002002326
1294,2.70E-03
1295,0.045995958
1296,2.38E-02
1297,0.008155922
1298,0.008990397
1299,3.42E-03
1300,0.005740769
1301,2.10E-03
1302,0.01544227
1303,0.112911308
1304,3.62E-03
1305,0.007682071
1306,4.20E-03
1307,4.30E-03
1308,0.020053524
1309,0.002848759
1310,2.66E-03
1311,0.002456211
1312,0.016633874
1313,2.98E-03
1314,1.98E-03
1315,2.87E-03
1316,2.80E-03
1317,2.99E-03
1318,0.040814135
1319,0.050226313
1320,0.012194814
1321,0.110444474
1322,2.65E-03
1323,0.014628114
1324,2.70E-03
1325,0.00316396
1326,0.016648875
1327,0.010420783
1328,0.0022176
1329,2.44E-03
1330,2.37E-03
1331,0.017325571
1332,3.86E-03
1333,2.29E-03
1334,2.76E-03
1335,0.006053098
1336,0.004300675
1337,0.010261379
1338,0.039653587
1339,0.007737329
1340,0.022519172
1341,0.006272603
1342,0.00863774
1343,0.012442181
1344,1.86E-03
1345,3.48E-03
1346,0.002321732
1347,0.006838241
1348,0.013730619
1349,0.00278245
1350,0.002049992
1351,0.002144486
1352,0.006641635
1353,2.31E-03
1354,0.012724536
1355,0.138663713
1356,2.58E-03
1357,3.19E-03
1358,0.010695612
1359,2.49E-03
1360,2.50E-03
1361,0.126039976
1362,0.008545738
1363,2.54E-03
1364,0.00541688
1365,0.002111501
1366,2.39E-03
1367,3.01E-03
1368,0.014904625
1369,0.029911576
1370,2.76E-03
1371,2.86E-03
1372,0.005129556
1373,3.32E-03
1374,2.78E-03
1375,0.010712175
1376,0.007544644
1377,0.002713185
1378,0.010739784
1379,0.002086375
1380,0.005347239
1381,2.91E-03
1382,0.017089983
1383,0.011814192
1384,0.015082085
1385,0.012338417
1386,0.015308652
1387,0.016180742
1388,0.00202651
1389,0.011173788
1390,2.36E-03
1391,0.018620935
1392,0.004735996
1393,0.004060444
1394,0.007406989
1395,0.00225836
1396,1.03E-02
1397,2.72E-03
1398,0.011610981
1399,0.140514383
1400,1.84E-03
1401,0.00598106
1402,0.035357868
1403,0.009864738
1404,2.28E-03
1405,0.006819731
1406,0.562849061
1407,3.15E-03
1408,2.86E-03
1409,2.56E-03
1410,4.58E-03
1411,2.76E-03
1412,2.97E-03
1413,6.00E-03
1414,2.23E-03
1415,0.0059244
1416,0.016870647
1417,0.002122056
1418,0.005243243
1419,0.009022344
1420,2.18E-03
1421,0.008266687
1422,0.009963298
1423,0.091254623
1424,2.02E-03
1425,3.01E-03
1426,5.71E-03
1427,2.26E-03
1428,0.012639024
1429,3.25E-03
1430,0.027497529
1431,2.54E-03
1432,0.019740607
1433,0.001998125
1434,2.81E-03
1435,2.30E-03
1436,0.009221794
1437,0.119347743
1438,2.45E-03
1439,0.019153181
1440,2.09E-03
1441,2.76E-03
1442,0.038336316
1443,0.004821536
1444,0.002887708
1445,0.007194712
1446,0.002714703
1447,2.05E-03
1448,3.80E-03
1449,0.003487154
1450,2.06E-03
1451,2.90E-03
1452,0.014984534
1453,2.32E-03
1454,0.008995813
1455,0.014818163
1456,3.40E-03
1457,0.004730449
1458,0.022340107
1459,4.97E-03
1460,0.0262724
1461,0.015680031
1462,0.009270089
1463,0.013014961
1464,0.028258476
1465,2.18E-03
1466,0.002725679
1467,0.006186145
1468,0.019532153
1469,2.67E-03
1470,0.016420138
1471,0.009559271
1472,2.03E-03
1473,2.01E-03
1474,0.002043497
1475,0.00881412
1476,0.047463172
1477,4.19E-03
1478,0.042899212
1479,0.013017377
1480,6.28E-03
1481,2.07E-03
1482,0.012224647
1483,0.003110194
1484,2.30E-03
1485,4.72E-03
1486,0.002649995
1487,0.048530321
1488,0.011193429
1489,0.00201879
1490,0.019209711
1491,3.16E-03
1492,2.26E-03
1493,2.11E-03
1494,0.014149774
1495,0.097971051
1496,0.013272604
1497,2.19E-03
1498,2.47E-03
1499,2.82E-03
1500,3.56E-03
1501,4.78E-03
1502,0.010414206
1503,0.002952934
1504,0.040582654
1505,0.01256514
1506,0.108253776
1507,0.007896805
1508,0.002258472
1509,0.014757531
1510,0.011260032
1511,0.005924637
1512,0.002439931
1513,2.30E-03
1514,0.010085527
1515,0.016868827
1516,0.0111917
1517,0.020242239
1518,2.77E-03
1519,0.009436115
1520,0.006111384
1521,2.75E-03
1522,0.007008676
1523,0.01623038
1524,2.22E-03
1525,2.18E-03
1526,7.68E-03
1527,2.01E-03
1528,3.14E-03
1529,3.49E-03
1530,2.05E-03
1531,4.75E-03
1532,2.04E-03
1533,0.002298952
1534,2.20E-03
1535,0.016727206
1536,0.006086845
1537,3.41E-03
1538,0.011097913
1539,0.011642094
1540,2.31E-03
1541,2.07E-03
1542,4.47E-03
1543,0.005742681
1544,0.008705161
1545,2.10E-03
1546,0.140331506
1547,2.06E-03
1548,2.76E-03
1549,0.017809545
1550,0.005233043
1551,0.002705987
1552,5.29E-03
1553,0.024434376
1554,0.001980552
1555,0.009989609
1556,6.10E-03
1557,2.95E-03
1558,0.578919789
1559,2.07E-03
1560,0.004702742
1561,0.264247953
1562,0.044620533
1563,2.77E-03
1564,0.005975709
1565,2.09E-03
1566,0.017716721
1567,2.68E-03
1568,2.10E-03
1569,0.015527711
1570,3.10E-03
1571,3.65E-03
1572,3.10E-03
1573,0.112293796
1574,0.011459819
1575,2.18E-03
1576,2.58E-03
1577,0.004848685
1578,0.039701672
1579,0.060576951
1580,0.191112304
1581,0.002057461
1582,2.96E-03
1583,2.65E-03
1584,3.72E-03
1585,0.007088041
1586,0.009331518
1587,2.37E-03
1588,0.085226825
1589,0.002275278
1590,0.012579214
1591,0.062319696
1592,3.73E-03
1593,0.500962192
